,PLAYER,TEAM,FGM,FGA,FTM,FTA,3PM,PTS,TREB,AST,STL,BLK,TO
30,Evan Mobley,CLE,6.4,12.0,2.8,3.8,1.1,16.7,8.7,3.4,0.9,2.0,2.0
31,Devin Booker,PHO,9.0,19.2,5.9,6.9,2.0,25.9,4.3,5.7,1.0,0.3,3.0
32,Mikal Bridges,NY,6.0,12.0,1.4,1.7,2.2,15.7,4.7,4.2,1.8,0.7,1.7
33,Anthony Davis,DAL,7.9,15.2,3.8,4.9,1.0,20.5,10.3,2.1,1.0,1.7,1.8
34,Michael Porter Jr.,BKN,9.0,18.2,3.1,3.7,3.5,24.6,7.3,3.6,0.6,0.2,2.7
35,LeBron James,LAL,7.9,15.6,4.9,6.4,2.0,22.6,6.7,6.3,1.3,0.6,3.7
36,Jaren Jackson Jr.,MEM,7.0,14.7,4.4,5.5,1.5,19.9,6.3,2.0,1.0,2.0,2.1
37,Trae Young,WAS,7.1,16.7,6.2,7.1,2.6,23.0,2.8,10.3,1.0,0.2,4.3
38,Ivica Zubac,LAC,7.3,11.3,2.0,2.8,0.0,16.6,11.1,2.1,0.5,1.2,1.4
39,Onyeka Okongwu,ATL,6.4,13.2,2.5,3.2,2.1,17.4,8.2,3.6,1.0,1.1,2.0
40,Kel'el Ware,MIA,5.0,9.0,1.3,1.6,1.2,12.5,10.2,1.0,1.0,1.2,1.1
41,Julius Randle,MIN,6.9,14.1,4.9,6.2,1.6,20.2,7.9,6.3,1.2,0.2,2.8
42,De'Aaron Fox,SA,8.2,17.0,3.5,4.5,2.2,22.0,4.3,5.5,1.5,0.4,2.5
43,Cooper Flagg,DAL,7.2,15.4,4.0,5.0,1.0,19.5,6.7,4.9,1.3,0.9,2.3
44,Joel Embiid,PHI,7.4,15.8,7.0,8.4,1.2,23.1,7.3,3.8,0.6,1.2,3.1
45,Jalen Williams,OKC,7.0,15.4,3.0,3.6,1.0,18.1,5.6,5.6,1.6,0.6,2.2
46,Norman Powell,MIA,6.7,14.2,4.4,5.1,3.0,20.8,3.5,2.2,1.3,0.2,1.8
47,Kon Knueppel,CHA,6.3,13.0,3.1,3.6,3.6,19.3,5.0,3.5,0.7,0.2,1.6
48,Franz Wagner,ORL,8.4,17.8,4.3,5.0,1.6,22.6,5.7,4.5,1.2,0.4,2.2
49,DeMar DeRozan,SAC,6.4,13.1,4.4,5.0,1.0,18.2,4.0,4.3,1.4,0.3,1.2
50,LaMelo Ball,CHA,7.3,17.0,3.1,3.8,2.7,20.4,5.3,8.0,1.2,0.4,3.2
51,Jalen Duren,DET,7.0,11.2,3.0,4.2,0.0,17.0,10.2,1.6,1.0,1.1,2.3
52,Nikola Vucevic,CHI,7.0,14.0,1.4,1.7,1.9,17.2,9.0,3.6,0.6,0.7,1.5
53,Coby White,CHI,6.5,14.5,4.6,5.4,3.0,20.7,3.9,4.6,1.0,0.2,2.1
54,Rudy Gobert,MIN,4.3,6.5,2.5,3.8,0.0,11.2,11.9,1.8,0.6,1.8,1.2
55,Josh Hart,NY,4.9,9.8,1.4,1.7,1.4,12.6,8.1,4.7,1.4,0.3,2.1
56,Domantas Sabonis,SAC,6.6,12.5,2.9,3.9,0.9,16.9,12.6,4.9,0.9,0.5,2.9
57,Desmond Bane,ORL,6.6,14.5,3.5,3.7,1.9,18.5,4.7,4.2,0.7,0.6,2.2
58,OG Anunoby,NY,5.8,12.8,2.7,3.3,2.0,16.3,4.2,2.1,1.8,1.0,1.9
59,Peyton Watson,DEN,5.2,10.3,1.9,2.5,2.0,14.3,5.7,2.1,1.1,1.3,1.3
60,Isaiah Hartenstein,OKC,4.3,6.8,1.9,2.5,0.0,10.5,10.4,3.3,1.0,1.0,1.5
61,Paolo Banchero,ORL,8.0,17.4,6.2,8.0,1.3,23.5,8.6,4.8,0.8,0.9,2.7
62,Nickeil Alexander-Walker,ATL,6.4,14.0,2.1,2.5,3.2,18.0,3.6,3.2,1.2,0.6,1.4
63,Ajay Mitchell,OKC,5.2,10.9,2.3,2.7,1.3,14.1,4.0,3.6,1.7,0.5,1.5
64,Pascal Siakam,IND,9.3,19.2,4.0,5.9,1.9,24.6,7.2,4.0,1.3,0.4,2.0
65,Andrew Wiggins,MIA,6.2,13.0,2.0,2.7,2.1,16.5,5.1,3.1,1.3,1.0,1.6
66,Jusuf Nurkic,UTA,4.9,9.5,1.3,2.0,0.6,11.7,10.1,4.4,1.5,0.6,2.4
67,Mark Williams,PHO,5.4,8.5,2.7,3.4,0.0,13.4,9.2,1.9,0.7,1.1,1.3
68,Brandon Ingram,TOR,8.3,17.6,4.1,4.8,1.7,22.4,4.7,3.7,0.7,0.5,2.5
69,Payton Pritchard,BOS,6.5,14.0,2.0,2.3,2.2,17.1,4.8,5.9,1.0,0.2,1.7
70,Brandon Miller,CHA,6.6,15.4,3.1,3.7,2.8,19.1,4.7,3.0,0.9,1.0,2.0
71,Zach Edey,MEM,5.5,8.9,1.5,2.0,0.1,12.6,10.5,1.2,0.4,1.7,2.3
72,Kyrie Irving,DAL,7.4,15.6,2.9,3.2,2.4,20.0,4.0,4.0,1.0,0.3,1.9
73,P.J. Washington,DAL,5.3,11.3,1.9,2.7,2.0,14.5,7.0,2.1,1.0,1.5,1.7
74,Nicolas Claxton,BKN,5.3,9.1,3.1,4.4,0.0,13.7,8.1,4.0,1.0,1.3,1.6
75,Darius Garland,CLE,6.8,15.0,2.8,3.3,2.2,18.5,2.8,7.5,1.0,0.1,2.8
76,Naz Reid,MIN,5.9,12.0,1.6,2.0,2.3,15.6,6.1,2.2,0.8,1.0,1.5
77,Keegan Murray,SAC,6.0,13.5,2.1,2.5,1.4,15.6,6.5,1.7,1.2,1.1,0.9
78,Derik Queen,NO,5.4,11.0,3.5,4.5,0.2,14.4,6.8,4.9,1.0,1.2,2.1
79,Neemias Queta,BOS,5.1,7.8,1.5,2.2,0.0,11.7,8.7,1.5,0.7,1.5,1.3
80,Myles Turner,MIL,4.6,10.5,1.4,1.8,2.3,12.8,6.4,1.5,0.7,2.0,1.6
81,Jrue Holiday,POR,4.9,10.9,1.1,1.2,2.1,12.9,5.1,5.1,1.1,0.7,1.7
82,VJ Edgecombe,PHI,6.0,14.1,1.7,2.1,2.4,16.2,5.1,4.0,1.5,0.5,1.5
83,Andrew Nembhard,IND,5.9,13.5,3.7,4.5,1.9,17.5,3.2,7.4,1.2,0.2,1.9
84,Immanuel Quickley,TOR,6.4,14.6,2.0,2.5,2.9,17.8,4.2,6.4,1.0,0.1,2.0
85,Miles Bridges,CHA,7.1,15.5,2.6,3.1,2.3,19.1,6.4,3.2,0.5,0.8,1.8
86,Paul George,PHI,5.6,13.0,2.4,2.8,2.5,16.2,4.3,3.3,1.2,0.7,1.8
87,Tyler Herro,MIA,7.9,17.1,3.1,3.6,2.3,21.2,4.8,4.0,0.8,0.2,2.4
88,Zion Williamson,NO,8.2,15.0,7.2,9.4,0.1,23.8,6.1,3.7,1.0,0.6,2.6
89,Kevin Porter Jr.,MIL,5.0,12.0,3.1,3.8,1.5,14.7,5.2,6.0,1.7,0.4,3.6
90,Jayson Tatum,BOS,6.7,14.5,3.9,4.7,2.4,19.6,6.1,4.0,0.8,0.4,2.0
91,Ryan Kalkbrenner,CHA,4.0,6.1,1.0,1.4,0.0,9.1,6.9,0.8,0.8,1.7,0.8
92,Jabari Smith Jr.,HOU,6.0,13.1,2.2,2.7,2.4,16.6,6.7,1.5,0.9,0.8,1.2
93,John Collins,LAC,5.3,10.1,2.3,2.9,1.2,14.2,5.4,0.9,1.0,1.1,1.6
94,Naji Marshall,DAL,6.1,11.4,3.0,3.7,1.1,16.2,5.8,3.6,1.2,0.2,1.9
95,Kyshawn George,WAS,6.2,13.1,1.6,2.2,2.2,16.2,4.9,4.0,1.0,0.8,1.7
96,Reed Sheppard,HOU,4.6,10.2,1.4,1.7,2.5,13.1,2.7,3.7,1.5,0.6,1.6
97,Bam Adebayo,MIA,6.6,14.4,1.6,2.0,1.0,15.8,9.8,2.9,1.0,0.7,1.9
98,Jalen Suggs,ORL,5.0,10.7,1.9,2.3,1.7,13.6,3.3,3.2,1.7,0.7,2.1
99,Anthony Black,ORL,6.4,14.0,3.1,4.0,1.6,17.4,4.5,5.2,1.2,0.7,2.6
100,Collin Gillespie,PHO,4.4,10.1,1.1,1.4,3.0,12.9,4.1,5.0,1.3,0.2,1.3
101,Santi Aldama,MEM,5.8,12.1,2.2,2.9,2.0,15.8,6.8,2.9,0.8,0.7,1.2
102,Kristaps Porzingis,ATL,5.3,10.9,3.1,3.8,1.5,15.3,5.4,1.9,0.7,1.2,1.4
103,Aaron Gordon,DEN,5.7,10.6,3.0,3.8,1.7,16.1,6.2,2.2,0.7,0.5,1.5
104,Matas Buzelis,CHI,5.3,10.8,1.9,2.4,1.6,14.0,4.8,1.6,0.9,1.4,1.9
105,Jaden McDaniels,MIN,5.3,10.3,1.8,2.2,1.3,13.6,5.3,2.8,0.9,0.8,1.3
106,Jay Huff,IND,3.8,7.5,0.9,1.1,1.6,10.1,4.1,1.3,0.6,1.9,0.8
107,Grayson Allen,PHO,4.4,10.0,1.8,2.1,2.8,13.4,3.9,2.9,1.2,0.5,1.3
108,Shaedon Sharpe,POR,7.8,17.5,2.8,3.6,2.2,20.6,4.8,3.0,1.4,0.3,2.2
109,Herbert Jones,NO,3.7,8.1,1.8,2.1,1.3,10.5,4.0,3.2,1.6,0.6,1.4
110,Donovan Clingan,POR,4.4,7.7,1.6,2.5,1.1,11.5,10.4,1.8,0.4,1.3,1.0
111,Stephon Castle,SA,5.8,12.7,4.8,6.2,1.3,17.7,4.6,6.9,1.2,0.3,2.9
112,Dyson Daniels,ATL,5.0,10.0,1.2,1.9,0.3,11.5,6.3,5.4,1.8,0.6,2.1
113,Jaylon Tyson,CLE,5.3,10.5,1.1,1.5,1.9,13.7,5.5,2.4,1.0,0.6,1.3
114,Jalen Green,PHO,7.8,18.5,3.7,4.6,2.9,22.2,5.3,3.8,0.9,0.4,2.6
115,Donte DiVincenzo,MIN,4.6,10.6,1.0,1.2,3.0,13.1,3.7,4.1,1.3,0.4,1.5
116,Royce O'Neale,PHO,4.0,8.9,0.3,0.5,2.7,11.0,5.8,3.1,1.0,0.6,1.1
117,Egor Demin,BKN,4.9,11.5,1.1,1.4,2.9,13.9,4.2,4.0,1.1,0.6,2.4
118,Wendell Carter Jr.,ORL,4.2,8.2,2.3,3.0,1.3,12.1,7.8,2.1,0.8,0.8,1.3
119,Dillon Brooks,PHO,7.0,15.5,3.5,4.2,2.2,19.8,3.6,2.0,1.1,0.2,1.1
120,Deandre Ayton,LAL,6.0,9.8,0.9,1.3,0.1,12.9,8.3,1.0,0.8,0.9,1.4
121,Quentin Grimes,PHI,5.0,11.1,1.9,2.2,1.8,13.7,3.0,3.0,1.0,0.7,1.1
122,De'Anthony Melton,GS,4.5,10.3,1.5,1.9,1.7,12.2,3.5,2.8,1.6,0.7,1.3
123,Tobias Harris,DET,5.1,10.6,2.0,2.3,1.3,13.4,6.1,2.5,0.9,0.4,1.1
124,Sandro Mamukelashvili,TOR,4.5,8.8,1.4,1.8,1.6,12.0,6.7,2.0,1.0,0.6,0.9
125,Jarrett Allen,CLE,5.0,8.8,2.3,3.2,0.0,12.3,7.8,2.0,1.0,0.9,1.2
126,Cam Spencer,MEM,3.5,7.6,1.5,1.8,2.0,10.5,2.4,6.8,1.0,0.1,0.8
127,Ja Morant,MEM,6.5,16.0,5.1,6.0,1.0,19.0,4.2,7.4,0.8,0.3,3.5
128,Collin Murray-Boyles,TOR,4.1,7.7,1.4,1.9,0.4,10.0,6.4,2.6,1.1,1.1,1.6
129,Ayo Dosunmu,CHI,5.9,12.0,1.7,1.9,1.7,15.3,2.8,3.4,0.8,0.4,1.3
130,Tre Jones,CHI,3.9,7.6,1.4,1.7,0.9,10.1,3.7,6.6,1.0,0.2,1.4
131,Dejounte Murray,NO,6.1,14.1,2.2,2.8,1.6,16.1,4.4,5.3,1.3,0.3,2.2
132,Julian Champagnie,SA,4.0,9.5,1.3,1.6,2.7,12.0,5.2,1.1,1.1,0.6,1.2
133,Dylan Harper,SA,5.0,10.7,3.0,3.7,1.4,14.4,3.2,4.1,1.2,0.4,1.8
134,Tari Eason,HOU,4.7,9.4,1.3,1.8,1.9,12.5,5.8,1.4,1.0,0.7,1.1
135,Isaiah Stewart,DET,3.8,7.4,1.3,1.8,1.0,10.0,5.5,1.2,0.4,1.9,1.0
136,Bobby Portis,MIL,5.6,11.4,1.2,1.5,1.2,13.6,7.7,1.6,0.8,0.5,1.1
137,Devin Vassell,SA,5.1,11.7,1.6,1.8,2.5,14.3,3.8,2.6,1.0,0.3,1.2
138,T.J. McConnell,IND,4.9,9.3,0.9,1.2,0.3,10.9,2.8,5.3,1.4,0.2,1.0
139,Kelly Oubre Jr.,PHI,5.8,12.5,2.6,3.3,1.5,15.7,5.6,1.6,1.0,0.6,1.3
140,Daniel Gafford,DAL,3.7,5.6,1.5,2.0,0.0,8.9,6.1,1.2,0.5,1.3,0.9
141,Jordan Poole,NO,5.4,13.0,2.7,3.0,2.8,16.2,2.4,3.6,0.8,0.3,2.3
142,Brandin Podziemski,GS,4.8,10.7,1.9,2.4,1.8,13.4,5.4,4.0,1.1,0.2,1.3
143,Robert Williams III,POR,2.5,3.9,0.8,1.0,0.0,5.9,5.9,1.0,0.8,1.5,0.9
144,Ryan Rollins,MIL,5.0,11.4,1.7,2.2,2.3,14.1,3.5,4.4,1.2,0.3,1.9
145,Bilal Coulibaly,WAS,3.8,9.0,2.3,3.0,1.0,10.8,5.2,2.7,1.4,1.0,1.9
146,Draymond Green,GS,3.3,7.2,1.3,1.8,1.1,8.9,6.1,5.1,1.0,0.8,2.5
147,Tim Hardaway Jr.,DEN,5.0,10.9,2.0,2.3,3.1,15.1,3.2,1.9,0.8,0.1,0.9
148,Miles McBride,NY,4.8,10.5,0.9,1.1,2.7,13.2,2.6,3.0,1.0,0.2,0.7
149,Sam Merrill,CLE,4.4,9.7,0.6,0.7,3.2,12.6,3.2,2.5,0.8,0.2,0.6
150,Cameron Johnson,DEN,5.1,11.1,2.3,2.7,2.0,14.4,4.1,2.6,0.8,0.4,1.3
151,Moussa Diabate,CHA,3.6,5.9,1.5,2.5,0.0,8.8,9.2,1.5,0.9,1.0,1.2
152,Cedric Coward,MEM,5.0,10.6,2.0,2.4,1.5,13.5,5.9,3.0,0.8,0.3,1.8
153,Obi Toppin,IND,5.1,10.0,1.3,1.7,1.7,13.1,5.0,2.0,0.7,0.6,1.1
154,Toumani Camara,POR,5.0,11.2,1.4,1.9,2.6,13.9,4.8,2.5,1.0,0.4,1.6
155,Maxime Raynaud,SAC,4.0,7.4,1.8,2.2,1.0,10.7,6.8,1.7,0.5,0.7,1.0
156,Cason Wallace,OKC,3.4,7.5,0.5,0.6,1.4,8.6,3.4,2.4,1.6,0.6,0.8
157,Zach LaVine,SAC,6.5,13.5,2.7,3.3,2.5,18.3,2.3,2.5,0.5,0.2,2.2
158,Jakob Poeltl,TOR,4.0,6.2,1.2,1.9,0.0,9.3,8.3,2.2,0.8,0.8,1.5
159,Day'Ron Sharpe,BKN,3.7,6.6,1.5,2.0,0.2,9.0,7.9,1.9,0.7,1.0,1.5
160,Ausar Thompson,DET,4.6,9.2,2.0,3.2,0.4,11.5,5.5,2.1,1.5,1.0,1.3
161,Al Horford,GS,3.1,6.6,0.5,0.5,1.7,8.2,5.9,2.2,0.6,0.9,0.7
162,Keon Ellis,SAC,2.7,6.0,0.8,1.0,1.7,8.0,2.7,1.7,1.4,0.8,0.9
163,Mitchell Robinson,NY,2.3,3.8,0.8,1.4,0.0,5.5,9.0,1.0,1.1,1.1,0.7
164,Jerami Grant,POR,4.9,10.8,3.2,3.9,1.8,14.7,3.4,2.1,0.7,0.7,1.5
165,Danny Wolf,BKN,3.4,7.8,1.6,1.9,1.5,9.8,6.7,2.1,0.9,0.7,2.2
166,Max Christie,DAL,4.5,8.9,1.9,2.2,2.2,13.1,2.5,2.3,0.5,0.3,1.1
167,Kris Dunn,LAC,2.9,6.3,1.0,1.4,1.0,7.7,3.7,3.4,1.7,0.5,1.4
168,Noah Clowney,BKN,4.2,11.7,3.3,4.0,2.0,13.8,4.5,1.9,0.7,0.9,1.4
169,Russell Westbrook,SAC,5.6,13.0,1.8,2.8,1.8,14.9,6.4,5.4,1.3,0.2,3.3
170,Brandon Williams,DAL,4.6,10.4,3.9,4.8,0.8,13.9,2.7,3.8,1.3,0.2,1.8
171,Christian Braun,DEN,4.8,9.7,2.1,2.5,1.0,12.7,3.8,2.2,1.0,0.5,1.0
172,Jaylen Wells,MEM,4.5,10.4,2.5,3.1,2.2,13.6,3.9,2.0,1.2,0.2,1.0
173,Scoot Henderson,POR,5.0,11.7,2.8,3.5,1.7,14.4,3.3,5.7,1.1,0.2,3.3
174,Klay Thompson,DAL,5.1,11.6,1.0,1.1,3.3,14.5,2.7,1.7,0.5,0.3,1.1
175,CJ McCollum,ATL,5.8,13.2,1.7,2.1,2.2,15.5,3.2,3.5,0.7,0.4,1.4
176,Bennedict Mathurin,IND,5.4,13.0,3.8,4.3,2.1,16.6,5.1,2.2,0.6,0.2,2.0
177,RJ Barrett,TOR,7.3,14.5,3.0,4.4,1.6,19.2,5.3,3.7,0.6,0.3,2.3
178,Jalen Smith,CHI,4.0,8.5,1.4,1.8,1.3,10.6,7.7,1.2,0.3,1.0,0.8
179,Jake LaRavia,LAL,3.6,7.5,2.1,2.9,1.4,10.7,4.5,2.8,1.2,0.5,1.7
180,Kentavious Caldwell-Pope,MEM,3.1,7.0,1.1,1.3,1.8,9.2,2.2,2.0,1.2,0.5,0.9
181,De'Andre Hunter,CLE,4.6,10.4,2.7,3.1,2.1,14.1,3.4,1.3,0.9,0.2,1.2
182,Jaime Jaquez Jr.,MIA,5.8,11.6,2.3,3.0,0.7,14.5,4.8,3.3,0.9,0.2,1.9
183,Dennis Schroder,SAC,4.1,9.7,2.0,2.4,1.6,11.7,2.4,5.2,1.0,0.2,1.6
184,Terance Mann,BKN,3.6,7.9,1.1,1.4,1.1,9.5,3.9,3.6,1.1,0.3,0.8
185,Rui Hachimura,LAL,5.1,10.0,1.5,2.0,1.6,13.2,4.7,1.3,0.7,0.4,0.8
186,Cam Thomas,BKN,7.0,15.8,4.0,4.7,2.1,20.0,2.8,2.7,0.4,0.1,1.8
187,Davion Mitchell,MIA,3.5,7.7,0.8,1.1,1.1,8.9,2.5,6.8,1.1,0.2,2.0
188,Collin Sexton,CHA,4.8,10.3,3.1,3.6,1.5,14.3,1.8,4.3,0.5,0.1,1.9
189,Alex Caruso,OKC,2.5,5.4,0.7,0.9,1.2,6.9,2.7,2.4,1.3,0.6,0.9
190,Luke Kornet,SA,3.0,5.1,1.8,2.2,0.0,7.9,5.8,2.0,0.3,1.0,0.7
191,Harrison Barnes,SA,4.5,9.0,2.0,2.5,1.9,13.0,3.5,1.5,0.6,0.2,0.7
192,Marvin Bagley III,WAS,5.2,9.1,2.1,2.8,0.2,12.7,7.0,1.2,0.5,0.7,1.3
193,Scotty Pippen Jr.,MEM,3.6,7.4,1.5,2.1,1.1,9.7,3.0,4.1,1.3,0.4,1.8
194,Ty Jerome,MEM,4.0,8.1,1.6,1.9,1.4,11.1,2.2,3.0,1.0,0.0,1.2
195,Keldon Johnson,SA,5.2,10.1,2.0,2.7,1.5,13.9,5.1,1.4,0.7,0.3,1.0
196,Kyle Filipowski,UTA,4.1,8.3,1.6,2.1,1.1,11.0,6.3,2.0,0.7,0.3,1.5
197,Ziaire Williams,BKN,3.4,7.9,1.8,2.0,1.7,10.3,3.7,1.2,1.0,0.3,1.0
198,Duncan Robinson,DET,4.2,9.6,0.9,1.0,2.7,12.1,2.4,2.6,0.6,0.2,1.3
199,Jordan Goodwin,PHO,3.3,7.3,0.7,1.0,1.0,8.3,5.1,2.7,1.1,0.4,1.1
200,Nikola Jovic,MIA,3.5,8.0,1.3,1.7,1.8,10.0,5.1,2.7,0.8,0.3,1.2
201,Will Richard,GS,3.5,6.9,1.0,1.2,1.4,9.4,3.2,2.2,1.1,0.1,1.0
202,Aaron Nesmith,IND,5.0,11.6,1.6,2.0,2.5,14.2,4.1,1.5,0.5,0.4,0.9
203,Moritz Wagner,ORL,4.4,7.4,2.3,2.9,0.6,11.7,4.6,1.3,0.6,0.3,1.4
204,Andre Drummond,PHI,3.6,6.6,1.2,1.9,0.0,8.3,9.4,0.7,1.0,0.6,1.3
205,Marcus Smart,LAL,3.2,8.0,1.7,2.0,1.3,9.4,2.0,3.2,1.5,0.2,1.9
206,Drew Eubanks,SAC,3.0,5.0,1.3,1.8,0.1,7.3,6.1,1.3,0.4,1.1,1.1
207,Malik Monk,SAC,4.3,9.5,1.7,2.0,1.5,11.7,2.4,2.8,0.8,0.4,1.6
208,Josh Okogie,HOU,2.7,5.5,2.1,2.8,1.5,8.8,3.9,1.4,1.1,0.5,1.0
209,Goga Bitadze,ORL,2.3,3.8,1.1,1.5,0.0,5.7,5.1,1.5,0.6,1.2,0.8
210,Lonzo Ball,CLE,2.4,6.6,0.6,0.7,1.8,7.3,3.2,4.4,1.0,0.3,1.1
211,Kyle Kuzma,MIL,5.0,10.3,1.9,2.5,0.8,12.8,5.4,2.8,0.5,0.4,2.1
212,Brook Lopez,LAC,2.9,6.3,0.8,1.0,1.6,8.1,3.0,1.0,0.3,1.3,0.8
213,Isaiah Jackson,IND,3.2,5.6,1.5,2.1,0.0,7.9,5.3,1.1,0.6,1.1,0.9
214,Dru Smith,MIA,2.5,5.6,1.0,1.2,1.1,7.0,2.3,2.3,1.6,0.4,1.0
215,Nicolas Batum,LAC,1.8,4.1,0.3,0.4,1.6,5.6,3.9,1.8,0.8,0.6,0.6
216,Vit Krejci,ATL,3.0,6.0,0.5,0.7,2.7,9.2,2.8,2.0,0.5,0.3,1.0
217,Jose Alvarado,NO,3.4,7.6,0.9,1.1,1.8,9.4,2.5,3.5,0.9,0.3,1.2
218,Kevin Huerter,CHI,3.8,8.9,0.5,0.7,1.9,10.2,3.3,2.5,0.8,0.4,0.9
219,Nae'Qwan Tomlin,CLE,3.3,7.0,1.5,1.8,0.2,8.3,5.4,0.5,0.8,0.8,0.5
220,Brice Sensabaugh,UTA,4.0,8.9,1.1,1.2,2.1,11.1,3.4,1.8,0.7,0.2,1.7
221,Jarace Walker,IND,3.0,7.5,0.9,1.1,1.6,8.5,4.8,1.7,0.9,0.6,1.6
222,Mouhamed Gueye,ATL,2.3,4.8,1.1,1.4,0.7,6.3,4.6,0.9,0.7,1.0,0.5
223,Svi Mykhailiuk,UTA,4.0,8.7,0.7,0.9,2.3,11.0,2.9,2.3,0.6,0.2,1.3
224,Jock Landale,MEM,3.6,6.8,1.5,2.0,0.8,9.5,4.9,1.9,0.6,0.6,1.0
225,Zach Collins,CHI,3.4,6.9,1.4,1.8,0.7,8.9,5.0,2.3,0.5,0.6,1.5
226,Oso Ighodaro,PHO,2.6,4.2,0.6,1.1,0.0,5.9,4.7,1.5,0.9,0.8,0.8
227,Anfernee Simons,BOS,4.5,10.2,1.7,1.9,2.3,13.0,1.9,2.8,0.4,0.1,1.4
228,Matisse Thybulle,POR,2.0,4.7,0.3,0.5,1.2,5.4,2.2,1.4,1.7,0.7,0.6
229,Spencer Jones,DEN,4.0,7.8,0.7,0.9,1.7,10.3,1.3,1.1,1.1,0.2,1.1
230,Moses Moody,GS,3.1,7.2,1.5,1.8,2.0,9.6,2.7,1.1,0.7,0.6,0.7
231,Chris Paul,LAC,2.4,5.6,0.7,0.8,1.2,6.6,2.8,5.3,0.9,0.2,1.1
232,Saddiq Bey,NO,5.3,12.5,2.1,2.6,1.5,14.1,5.4,1.2,0.8,0.2,0.7
233,Taurean Prince,MIL,3.1,6.9,0.6,0.7,1.8,8.6,3.3,1.8,0.9,0.3,1.0
234,Zeke Nnaji,DEN,2.4,5.0,1.3,1.8,0.5,6.7,3.7,0.9,0.7,1.3,0.7
235,Jonas Valanciunas,DEN,3.4,6.2,1.4,1.7,0.2,8.4,6.2,1.5,0.3,0.7,1.1
